===== RSI >= 45 조건 위반 거래 분석 =====
총 위반 거래 수: 59개 (전체 216개 중 27.31%)

위반 거래의 RSI 통계:
평균 RSI: 47.97
최소 RSI: 45.21
최대 RSI: 54.03

시간대별 위반 빈도:
hour
0     3
1     1
2     2
3     4
4     3
5     2
6     3
7     2
8     2
9     3
12    1
13    2
14    3
15    3
16    3
17    6
18    3
19    1
20    3
21    2
22    3
23    4

월별 위반 빈도:
month_name
2023-12     5
2024-01    12
2024-02     9
2024-03    15
2024-04     7
2024-05    11

위반 거래의 수익성:
평균 수익률: 0.58%
수익 거래 비율: 69.49%
총 손익: 10618.10 USD

정상 거래(RSI < 45)의 수익성:
평균 수익률: 0.02%
수익 거래 비율: 50.96%
총 손익: 727.56 USD

===== RSI 위반 거래 상세 목록 =====
Trade ID | 날짜           | 시간  | RSI     | 진입 가격     | 수익률
---------+----------------+-------+---------+--------------+--------
       9 | 2023-12-12 | 02:00:00 | 47.52 | 41681.10 USD | -2.35%
      15 | 2023-12-17 | 16:00:00 | 52.57 | 41811.37 USD | -1.04%
      18 | 2023-12-19 | 18:00:00 | 45.56 | 41854.07 USD | 1.17%
      19 | 2023-12-22 | 08:00:00 | 45.54 | 43584.37 USD | -1.39%
      24 | 2023-12-28 | 09:00:00 | 48.56 | 42931.10 USD | -1.13%
      34 | 2024-01-04 | 04:00:00 | 45.30 | 43102.79 USD | 1.33%
      35 | 2024-01-05 | 02:00:00 | 46.37 | 43376.00 USD | 1.08%
      36 | 2024-01-05 | 17:00:00 | 48.62 | 43225.99 USD | 1.69%
      37 | 2024-01-06 | 07:00:00 | 46.96 | 43454.70 USD | 1.17%
      38 | 2024-01-07 | 23:00:00 | 46.97 | 43862.85 USD | -1.12%
      40 | 2024-01-09 | 22:00:00 | 49.23 | 45439.44 USD | 1.79%
      41 | 2024-01-10 | 01:00:00 | 45.77 | 45856.41 USD | -1.15%
      51 | 2024-01-17 | 06:00:00 | 45.21 | 42783.39 USD | -1.95%
      55 | 2024-01-19 | 17:00:00 | 47.01 | 40395.00 USD | 2.09%
      56 | 2024-01-22 | 00:00:00 | 49.08 | 41580.32 USD | -1.91%
      62 | 2024-01-24 | 21:00:00 | 48.58 | 39544.40 USD | 1.37%
      63 | 2024-01-25 | 17:00:00 | 46.05 | 39710.33 USD | 1.09%
      69 | 2024-02-02 | 14:00:00 | 46.65 | 42694.01 USD | 1.28%
      73 | 2024-02-07 | 04:00:00 | 47.39 | 42799.99 USD | 1.03%
      76 | 2024-02-15 | 22:00:00 | 47.50 | 51327.27 USD | 1.08%
      77 | 2024-02-16 | 20:00:00 | 46.95 | 51756.29 USD | -1.10%
      79 | 2024-02-18 | 03:00:00 | 47.44 | 51277.99 USD | 1.36%
      80 | 2024-02-19 | 17:00:00 | 52.57 | 51775.76 USD | 2.06%
      84 | 2024-02-22 | 14:00:00 | 46.83 | 51164.01 USD | 1.04%
      85 | 2024-02-23 | 00:00:00 | 48.21 | 51288.42 USD | -1.06%
      87 | 2024-02-25 | 17:00:00 | 51.87 | 51378.49 USD | 2.85%
      89 | 2024-03-01 | 03:00:00 | 46.23 | 60980.00 USD | 1.52%
      90 | 2024-03-02 | 23:00:00 | 51.32 | 61685.01 USD | 1.15%
      94 | 2024-03-10 | 23:00:00 | 48.22 | 68418.59 USD | 1.32%
     100 | 2024-03-14 | 22:00:00 | 47.08 | 71105.58 USD | 1.13%
     106 | 2024-03-15 | 21:00:00 | 45.60 | 67871.98 USD | 1.82%
     108 | 2024-03-16 | 15:00:00 | 46.05 | 68194.19 USD | -1.35%
     113 | 2024-03-17 | 08:00:00 | 46.63 | 65636.68 USD | 1.35%
     114 | 2024-03-18 | 15:00:00 | 46.43 | 66996.68 USD | 1.04%
     124 | 2024-03-20 | 09:00:00 | 48.34 | 62684.71 USD | 1.13%
     130 | 2024-03-23 | 04:00:00 | 46.65 | 63556.00 USD | 1.60%
     131 | 2024-03-24 | 00:00:00 | 48.27 | 63990.02 USD | 1.96%
     132 | 2024-03-26 | 20:00:00 | 49.22 | 69477.66 USD | 1.11%
     133 | 2024-03-27 | 09:00:00 | 50.04 | 69547.91 USD | -1.25%
     135 | 2024-03-28 | 03:00:00 | 47.02 | 69146.90 USD | 1.76%
     136 | 2024-03-29 | 06:00:00 | 49.36 | 70180.71 USD | -1.43%
     146 | 2024-04-03 | 16:00:00 | 49.36 | 65836.02 USD | 1.33%
     147 | 2024-04-05 | 06:00:00 | 47.16 | 66888.03 USD | 1.87%
     152 | 2024-04-11 | 15:00:00 | 48.17 | 69600.55 USD | 1.23%
     162 | 2024-04-14 | 16:00:00 | 46.13 | 64180.98 USD | 1.79%
     169 | 2024-04-16 | 18:00:00 | 48.05 | 62490.37 USD | 2.43%
     177 | 2024-04-26 | 05:00:00 | 52.13 | 64210.84 USD | -1.10%
     178 | 2024-04-26 | 17:00:00 | 46.35 | 63662.50 USD | -1.68%
     191 | 2024-05-01 | 23:00:00 | 48.54 | 57880.58 USD | -1.33%
     193 | 2024-05-06 | 13:00:00 | 47.43 | 63593.99 USD | 1.00%
     194 | 2024-05-07 | 14:00:00 | 54.03 | 63213.17 USD | 1.28%
     198 | 2024-05-09 | 12:00:00 | 46.08 | 61053.99 USD | 1.81%
     201 | 2024-05-13 | 03:00:00 | 48.07 | 61044.26 USD | 2.11%
     204 | 2024-05-16 | 18:00:00 | 46.40 | 64995.00 USD | 1.08%
     205 | 2024-05-19 | 13:00:00 | 50.93 | 66832.99 USD | -1.20%
     207 | 2024-05-20 | 07:00:00 | 51.82 | 66410.01 USD | 1.05%
     208 | 2024-05-21 | 20:00:00 | 47.72 | 69285.99 USD | 1.35%
     209 | 2024-05-22 | 05:00:00 | 49.43 | 69599.97 USD | 1.23%
     210 | 2024-05-22 | 19:00:00 | 45.58 | 69574.60 USD | -2.21%
